"week_start_date","avg_tmax","n_days"
2007-10-05,84.8571428571429,7
2007-10-12,78.5714285714286,7
2007-10-19,82.5714285714286,7
2007-10-26,84.1428571428571,7
2007-11-02,84.7142857142857,7
2007-11-09,77.5714285714286,7
2007-11-16,78.4285714285714,7
2007-11-23,64.5714285714286,7
2007-11-30,69.7142857142857,7
2007-12-07,55.2857142857143,7
2007-12-14,62.8571428571429,7
2007-12-21,57.2857142857143,7
2007-12-28,62.2857142857143,7
2008-01-04,62.2857142857143,7
2008-01-11,61.4285714285714,7
2008-01-18,60.5714285714286,7
2008-01-25,59.7142857142857,7
2008-02-01,60.2857142857143,7
2008-02-08,73,7
2008-02-15,62,7
2008-02-22,74.2857142857143,7
2008-02-29,68.8571428571429,7
2008-03-07,72.8571428571429,7
2008-03-14,67.7142857142857,7
2008-03-21,80.2857142857143,7
2008-03-28,76.8571428571429,7
2008-04-04,74,7
2008-04-11,81.1428571428571,7
2008-04-18,82.7142857142857,7
2008-04-25,84.4285714285714,7
2008-05-02,81.7142857142857,7
2008-05-09,83,7
2008-05-16,87,7
2008-05-23,81,7
2008-05-30,92.8571428571429,7
2008-06-06,93.8571428571429,7
2008-06-13,101.857142857143,7
2008-06-20,100.285714285714,7
2008-06-27,96.8571428571429,7
2008-07-04,88,7
2008-07-11,87.2857142857143,7
2008-07-18,87.4285714285714,7
2008-07-25,90,7
2008-08-01,92,7
2008-08-08,87.5714285714286,7
2008-08-15,91.7142857142857,7
2008-08-22,86,7
2008-08-29,88.5714285714286,7
2008-09-05,90,7
2008-09-12,86.2857142857143,7
2008-09-19,91.1428571428571,7
2008-09-26,88.5714285714286,7
2008-10-03,84.7142857142857,7
2008-10-10,77.7142857142857,7
2008-10-17,87.1428571428571,7
2008-10-24,86,7
2008-10-31,80,7
2008-11-07,71.5714285714286,7
2008-11-14,81.2857142857143,7
2008-11-21,75,6
2008-11-28,69.4285714285714,7
2008-12-05,66.5714285714286,7
2008-12-12,62.2857142857143,7
2008-12-19,62.8571428571429,7
2008-12-26,65.4285714285714,7
2009-01-02,61.8571428571429,7
2009-01-09,70,7
2009-01-16,74.7142857142857,7
2009-01-23,65.1428571428571,7
2009-01-30,74.1428571428571,7
2009-02-06,61.5714285714286,7
2009-02-13,65,7
2009-02-20,81.8571428571429,7
2009-02-27,82.8571428571429,7
2009-03-06,71.1428571428571,7
2009-03-13,77.1428571428571,7
2009-03-20,76,7
2009-03-27,73,7
2009-04-03,77.5714285714286,7
2009-04-10,71.1428571428571,7
2009-04-17,84.8571428571429,7
2009-04-24,83.5714285714286,7
2009-05-01,90.4285714285714,7
2009-05-08,94.5714285714286,7
2009-05-15,88.7142857142857,7
2009-05-22,88.1428571428571,7
2009-05-29,93.8571428571429,7
2009-06-05,88.2857142857143,7
2009-06-12,91.2857142857143,7
2009-06-19,93.8571428571429,7
2009-06-26,93.5714285714286,7
2009-07-03,94.5714285714286,7
2009-07-10,98.4285714285714,7
2009-07-17,95.4285714285714,7
2009-07-24,95,7
2009-07-31,99.8571428571429,7
2009-08-07,92.5714285714286,7
2009-08-14,95.5714285714286,7
2009-08-21,93.4285714285714,7
2009-08-28,94.7142857142857,7
2009-09-04,90.8,5
2009-09-11,89.8571428571429,7
2009-09-18,91,7
2009-09-25,93.4285714285714,7
2009-10-02,77.7142857142857,7
2009-10-09,82.4285714285714,7
2009-10-16,85.5714285714286,7
2009-10-23,75.2857142857143,7
2009-10-30,83,7
2009-11-06,81.5714285714286,7
2009-11-13,70.7142857142857,7
2009-11-20,74.1428571428571,7
2009-11-27,63,7
2009-12-04,59.8571428571429,7
2009-12-11,67.1428571428571,7
2009-12-18,64,7
2009-12-25,59.1428571428571,7
2010-01-01,71.6666666666667,6
2010-01-08,67.8571428571429,7
2010-01-15,63.4285714285714,7
2010-01-22,56.7142857142857,7
2010-01-29,60.7142857142857,7
2010-02-05,58.8571428571429,7
2010-02-12,70.2857142857143,7
2010-02-19,60.2857142857143,7
2010-02-26,65.1428571428571,7
2010-03-05,61,7
2010-03-12,72.4285714285714,7
2010-03-19,72.2857142857143,7
2010-03-26,73.8571428571429,7
2010-04-02,75.5714285714286,7
2010-04-09,80,7
2010-04-16,77.2857142857143,7
2010-04-23,76.2857142857143,7
2010-04-30,77.7142857142857,7
2010-05-07,83.7142857142857,7
2010-05-14,85.4285714285714,7
2010-05-21,86.7142857142857,7
2010-05-28,90.7142857142857,7
2010-06-04,98.1428571428571,7
2010-06-11,90.5714285714286,7
2010-06-18,99.5714285714286,7
2010-06-25,100.285714285714,7
2010-07-02,97.2857142857143,7
2010-07-09,96,7
2010-07-16,94.1428571428571,7
2010-07-23,89,7
2010-07-30,90.7142857142857,7
2010-08-06,93.1428571428571,7
2010-08-13,95.5714285714286,7
2010-08-20,92.8571428571429,7
2010-08-27,89.4285714285714,7
2010-09-03,90.5714285714286,7
2010-09-10,93.4285714285714,7
2010-09-17,90.7142857142857,7
2010-09-24,92.7142857142857,7
2010-10-01,87.8571428571429,7
2010-10-08,85.8571428571429,7
2010-10-15,76,7
2010-10-22,76.8571428571429,7
2010-10-29,83,7
2010-11-05,74.4285714285714,7
2010-11-12,71.5714285714286,7
2010-11-19,65.4285714285714,7
2010-11-26,65.2857142857143,7
2010-12-03,76.5714285714286,7
2010-12-10,75.2857142857143,7
2010-12-17,68,7
2010-12-24,60.7142857142857,7
2010-12-31,57.2857142857143,7
2011-01-07,65.5714285714286,7
2011-01-14,73,7
2011-01-21,67.2857142857143,7
2011-01-28,54.5714285714286,7
2011-02-04,64.7142857142857,7
2011-02-11,75.7142857142857,7
2011-02-18,65.5714285714286,7
2011-02-25,69.2857142857143,7
2011-03-04,75.4285714285714,7
2011-03-11,82.5714285714286,7
2011-03-18,75.4285714285714,7
2011-03-25,78.5714285714286,7
2011-04-01,83.8571428571429,7
2011-04-08,72.4285714285714,7
2011-04-15,87,7
2011-04-22,84.4285714285714,7
2011-04-29,82.7142857142857,7
2011-05-06,84.4285714285714,7
2011-05-13,82.4285714285714,7
2011-05-20,88.1428571428571,7
2011-05-27,93.4285714285714,7
2011-06-03,96.1428571428571,7
2011-06-10,97.8571428571429,7
2011-06-17,100.285714285714,7
2011-06-24,104.571428571429,7
2011-07-01,97,7
2011-07-08,92.2857142857143,7
2011-07-15,97.5714285714286,7
2011-07-22,91.4285714285714,7
2011-07-29,96.7142857142857,7
2011-08-05,90.2857142857143,7
2011-08-12,90.7142857142857,7
2011-08-19,96.8571428571429,7
2011-08-26,101.428571428571,7
2011-09-02,96.8571428571429,7
2011-09-09,88.4285714285714,7
2011-09-16,91.1428571428571,7
2011-09-23,92.1428571428571,7
2011-09-30,85.4285714285714,7
2011-10-07,81.8571428571429,7
2011-10-14,91.1428571428571,7
2011-10-21,83.7142857142857,7
2011-10-28,82.5714285714286,7
2011-11-04,65,7
2011-11-11,67.7142857142857,7
2011-11-18,69.8571428571429,7
2011-11-25,71,7
2011-12-02,55,7
2011-12-09,59.2857142857143,7
2011-12-16,55.7142857142857,7
2011-12-23,63.2857142857143,7
2011-12-30,76.8571428571429,7
2012-01-06,64.7142857142857,7
2012-01-13,67.7142857142857,7
2012-01-20,67.8571428571429,7
2012-01-27,71.2857142857143,7
2012-02-03,68.1428571428571,7
2012-02-10,64.5714285714286,7
2012-02-17,65.7142857142857,7
2012-02-24,72.5,6
2012-03-02,72,7
2012-03-09,74.1428571428571,7
2012-03-16,67.1428571428571,7
2012-03-23,81.2857142857143,7
2012-03-30,78.2857142857143,7
2012-04-06,82,7
2012-04-13,77.2857142857143,7
2012-04-20,91.1428571428571,7
2012-04-27,86.1428571428571,7
2012-05-04,84.5714285714286,7
2012-05-11,94,7
2012-05-18,95.2857142857143,7
2012-05-25,90.8571428571429,7
2012-06-01,97.1428571428571,7
2012-06-08,97.4285714285714,7
2012-06-15,99.8571428571429,7
2012-06-22,100,7
2012-06-29,92.8571428571429,7
2012-07-06,95.4285714285714,7
2012-07-13,89.4285714285714,7
2012-07-20,88.7142857142857,7
2012-07-27,89.5,6
2012-08-03,96.8571428571429,7
2012-08-10,95.8571428571429,7
2012-08-17,87,7
2012-08-24,93.4285714285714,7
2012-08-31,91.4285714285714,7
2012-09-07,84.8571428571429,7
2012-09-14,88.2857142857143,7
2012-09-21,91.1428571428571,7
2012-09-28,89.1428571428571,7
2012-10-05,85.8571428571429,7
2012-10-12,82.8571428571429,7
2012-10-19,83,7
2012-10-26,84.8571428571429,7
2012-11-02,83,7
2012-11-09,70.7142857142857,7
2012-11-16,75.2857142857143,7
2012-11-23,77.2857142857143,7
2012-11-30,77.1428571428571,7
2012-12-07,64.6,5
2012-12-14,58.4285714285714,7
2012-12-21,63,7
2012-12-28,55.7142857142857,7
2013-01-04,61.5714285714286,7
2013-01-11,51,7
2013-01-18,74.4285714285714,7
2013-01-25,60.2857142857143,7
2013-02-01,69.4285714285714,7
2013-02-08,56,7
2013-02-15,62.8571428571429,7
2013-02-22,60.5714285714286,7
2013-03-01,76.1428571428571,7
2013-03-08,71.8571428571429,7
2013-03-15,80.8571428571429,7
2013-03-22,77.7142857142857,7
2013-03-29,80.2857142857143,7
2013-04-05,75.8571428571429,7
2013-04-12,76.4285714285714,7
2013-04-19,83.5714285714286,7
2013-04-26,87.8571428571429,7
2013-05-03,81.5714285714286,7
2013-05-10,88.5714285714286,7
2013-05-17,89.7142857142857,7
2013-05-24,90.7142857142857,7
2013-05-31,98,7
2013-06-07,101.857142857143,7
2013-06-14,99.1428571428571,7
2013-06-21,98.2857142857143,7
2013-06-28,100.714285714286,7
2013-07-05,93.8571428571429,7
2013-07-12,91.2857142857143,7
2013-07-19,84.5714285714286,7
2013-07-26,92.2857142857143,7
2013-08-02,89,7
2013-08-09,94.8571428571429,7
2013-08-16,96.8571428571429,7
2013-08-23,89.2857142857143,7
2013-08-30,92.8571428571429,7
2013-09-06,85.4285714285714,7
2013-09-13,93.8571428571429,7
2013-09-20,89.4285714285714,7
2013-09-27,85.7142857142857,7
2013-10-04,82.2857142857143,7
2013-10-11,79.7142857142857,7
2013-10-18,83.2857142857143,7
2013-10-25,79.8333333333333,6
2013-11-01,76.2857142857143,7
2013-11-08,81,7
2013-11-15,73.8571428571429,7
2013-11-22,62.1428571428571,7
2013-11-29,67.2857142857143,7
2013-12-06,61.2857142857143,7
2013-12-13,70.8571428571429,7
2013-12-20,60.2857142857143,7
2013-12-27,67.1428571428571,7
2014-01-03,67.2857142857143,7
2014-01-10,71.2857142857143,7
2014-01-17,74.4285714285714,7
2014-01-24,69.8571428571429,7
2014-01-31,60.2857142857143,7
2014-02-07,73.4285714285714,7
2014-02-14,80.8571428571429,7
2014-02-21,74.8571428571429,7
2014-02-28,71.1428571428571,7
2014-03-07,73.5714285714286,7
2014-03-14,75,7
2014-03-21,76.5714285714286,7
2014-03-28,75.5714285714286,7
2014-04-04,80,7
2014-04-11,84,7
2014-04-18,81.8571428571429,7
2014-04-25,78.1428571428571,7
2014-05-02,83.5714285714286,7
2014-05-09,84.8571428571429,7
2014-05-16,91.7142857142857,7
2014-05-23,89.2857142857143,7
2014-05-30,100.714285714286,7
2014-06-06,98.2857142857143,7
2014-06-13,96.5714285714286,7
2014-06-20,98.2857142857143,7
2014-06-27,98.7142857142857,7
2014-07-04,90.7142857142857,7
2014-07-11,91.4285714285714,7
2014-07-18,96,6
2014-07-25,93.8571428571429,7
2014-08-01,90.4285714285714,7
2014-08-08,89,7
2014-08-15,86.2857142857143,7
2014-08-22,87.2857142857143,7
2014-08-29,93.7142857142857,7
2014-09-05,85.8571428571429,7
2014-09-12,84.7142857142857,7
2014-09-19,88.8571428571429,7
2014-09-26,83.7142857142857,7
2014-10-03,83.8571428571429,7
2014-10-10,84.4285714285714,7
2014-10-17,83.7142857142857,7
2014-10-24,85,7
2014-10-31,73.5714285714286,7
2014-11-07,78,7
2014-11-14,70.8571428571429,7
2014-11-21,69.8571428571429,7
2014-11-28,72.7142857142857,7
2014-12-05,72.5714285714286,7
2014-12-12,62.2857142857143,7
2014-12-19,64,7
2014-12-26,56.5714285714286,7
2015-01-02,63.7142857142857,7
2015-01-09,64.4285714285714,7
2015-01-16,71.1428571428571,7
2015-01-23,70.8571428571429,7
2015-01-30,68.4285714285714,7
2015-02-06,77.8571428571429,7
2015-02-13,73.8571428571429,7
2015-02-20,69.4285714285714,7
2015-02-27,66.5714285714286,7
2015-03-06,75.4285714285714,7
2015-03-13,73.8571428571429,7
2015-03-20,79.4285714285714,7
2015-03-27,85.7142857142857,7
2015-04-03,81,7
2015-04-10,76.1428571428571,7
2015-04-17,78.1428571428571,7
2015-04-24,78.8571428571429,7
2015-05-01,83.4285714285714,7
2015-05-08,78.5714285714286,7
2015-05-15,80.5714285714286,7
2015-05-22,84.7142857142857,7
2015-05-29,96.5714285714286,7
2015-06-05,93,7
2015-06-12,100,7
2015-06-19,101.428571428571,7
2015-06-26,95.5714285714286,7
2015-07-03,91.8571428571429,7
2015-07-10,93.2857142857143,7
2015-07-17,87.7142857142857,7
2015-07-24,91.8571428571429,7
2015-07-31,94.4285714285714,7
2015-08-07,93.1428571428571,7
2015-08-14,97.4285714285714,7
2015-08-21,93,7
2015-08-28,92.7142857142857,7
2015-09-04,86.4285714285714,7
2015-09-11,89.7142857142857,7
2015-09-18,85.1428571428571,7
2015-09-25,93.5714285714286,7
2015-10-02,81.4285714285714,7
2015-10-09,85.5714285714286,7
2015-10-16,79,7
2015-10-23,80.2857142857143,7
2015-10-30,71.8571428571429,7
2015-11-06,73.4285714285714,7
2015-11-13,69.1428571428571,7
2015-11-20,76.8571428571429,7
2015-11-27,68.8571428571429,7
2015-12-04,78,7
2015-12-11,55.7142857142857,7
2015-12-18,65.7142857142857,7
2015-12-25,55.2857142857143,7
2016-01-01,61.8571428571429,7
2016-01-08,58.7142857142857,7
2016-01-15,69.1428571428571,7
2016-01-22,69,7
2016-01-29,63,7
2016-02-05,77.8571428571429,7
2016-02-12,83.2857142857143,7
2016-02-19,78,7
2016-02-26,83.2857142857143,7
2016-03-04,74,7
2016-03-11,78.2857142857143,7
2016-03-18,79.7142857142857,7
2016-03-25,72,7
2016-04-01,80.7142857142857,7
2016-04-08,75.2857142857143,7
2016-04-15,80.2857142857143,7
2016-04-22,79.8571428571429,7
2016-04-29,82.1428571428571,7
2016-05-06,82.1428571428571,7
2016-05-13,86.8571428571429,7
2016-05-20,85.1428571428571,7
2016-05-27,90.1428571428571,7
2016-06-03,102.428571428571,7
2016-06-10,93.4285714285714,7
2016-06-17,101.285714285714,7
2016-06-24,92.8571428571429,7
2016-07-01,93.7142857142857,7
2016-07-08,99.5714285714286,7
2016-07-15,96.7142857142857,7
2016-07-22,97.2857142857143,7
2016-07-29,87.5714285714286,7
2016-08-05,90.4285714285714,7
2016-08-12,93.4285714285714,7
2016-08-19,89.4285714285714,7
2016-08-26,91.8571428571429,7
2016-09-02,89.5714285714286,7
2016-09-09,89.5714285714286,7
2016-09-16,89.8571428571429,7
2016-09-23,82,7
2016-09-30,85.2857142857143,7
2016-10-07,89.8571428571429,7
2016-10-14,90,7
2016-10-21,89.8571428571429,7
2016-10-28,83.8571428571429,7
2016-11-04,77.7142857142857,7
2016-11-11,79.7142857142857,7
2016-11-18,76.8571428571429,7
2016-11-25,64.5714285714286,7
2016-12-02,64.8571428571429,7
2016-12-09,75.5714285714286,7
2016-12-16,69.4285714285714,7
2016-12-23,64.8571428571429,7
2016-12-30,62.5714285714286,7
2017-01-06,72.5714285714286,7
2017-01-13,59.4285714285714,7
2017-01-20,56,7
2017-01-27,68.5714285714286,7
2017-02-03,76,7
2017-02-10,72.4285714285714,7
2017-02-17,67.8571428571429,7
2017-02-24,67.2857142857143,7
2017-03-03,78.5714285714286,7
2017-03-10,86.8571428571429,7
2017-03-17,85.1428571428571,7
2017-03-24,76,7
2017-03-31,75,7
2017-04-07,85.7142857142857,7
2017-04-14,86.8571428571429,7
2017-04-21,87.4285714285714,7
2017-04-28,85.2857142857143,7
2017-05-05,78.7142857142857,7
2017-05-12,83.7142857142857,7
2017-05-19,92.7142857142857,7
2017-05-26,92.8571428571429,7
2017-06-02,99.1428571428571,7
2017-06-09,97.1428571428571,7
2017-06-16,106.285714285714,7
2017-06-23,103.285714285714,7
2017-06-30,100.714285714286,7
2017-07-07,96,6
2017-07-14,88.7142857142857,7
2017-07-21,88.5714285714286,7
2017-07-28,87.4285714285714,7
2017-08-04,93.2857142857143,7
2017-08-11,91,7
2017-08-18,92.2857142857143,7
2017-08-25,95.5714285714286,7
2017-09-01,95.2857142857143,7
2017-09-08,94.4285714285714,7
2017-09-15,90.7142857142857,7
2017-09-22,84.8571428571429,7
2017-09-29,92.5,6
2017-10-06,90,7
2017-10-13,91.2857142857143,7
2017-10-20,89.5714285714286,7
2017-10-27,81.4285714285714,7
2017-11-03,79.5714285714286,7
2017-11-10,86.7142857142857,7
2017-11-17,80.5714285714286,7
2017-11-24,83.7142857142857,7
2017-12-01,69,7
2017-12-08,69.2857142857143,7
2017-12-15,61.1428571428571,7
2017-12-22,71.1428571428571,7
2017-12-29,75.4285714285714,7
2018-01-05,71.5714285714286,7
2018-01-12,74.4285714285714,7
2018-01-19,66.5714285714286,7
2018-01-26,75.5,6
2018-02-02,76.6666666666667,6
2018-02-09,72.8,5
2018-02-16,60.4285714285714,7
2018-02-23,62.4285714285714,7
2018-03-02,75,7
2018-03-09,75.4285714285714,7
2018-03-16,75.2857142857143,7
2018-03-23,73.8571428571429,7
2018-03-30,83.5714285714286,7
2018-04-06,87.4285714285714,7
2018-04-13,80.1428571428571,7
2018-04-20,85.5714285714286,7
2018-04-27,81.5714285714286,7
2018-05-04,95,7
2018-05-11,90.8571428571429,7
2018-05-18,89.1428571428571,7
2018-05-25,94.4285714285714,7
2018-06-01,99.8571428571429,7
2018-06-08,100.571428571429,7
2018-06-15,92.2857142857143,7
2018-06-22,99.5714285714286,7
2018-06-29,98.7142857142857,7
2018-07-06,93.4285714285714,7
2018-07-13,90.1666666666667,6
2018-07-20,99.7142857142857,7
2018-07-27,95.2857142857143,7
2018-08-03,96.4285714285714,7
2018-08-10,88.7142857142857,7
2018-08-17,90.5714285714286,7
2018-08-24,89,7
2018-08-31,89.7142857142857,7
2018-09-07,96.2857142857143,7
2018-09-14,93,7
2018-09-21,90.8571428571429,7
2018-09-28,87.7142857142857,7
2018-10-05,77,7
2018-10-12,72.1428571428571,7
2018-10-19,81,7
2018-10-26,79,7
2018-11-02,78.7142857142857,7
2018-11-09,68.7142857142857,7
2018-11-16,71.2857142857143,7
2018-11-23,72.1428571428571,7
2018-11-30,64,7
2018-12-07,65.1428571428571,7
2018-12-14,66.1428571428571,7
2018-12-21,67.7142857142857,7
2018-12-28,48.2857142857143,7
2019-01-04,66.4285714285714,7
2019-01-11,64.5714285714286,7
2019-01-18,66.5714285714286,7
2019-01-25,71,7
2019-02-01,60.8571428571429,7
2019-02-08,66.1428571428571,7
2019-02-15,55.7142857142857,7
2019-02-22,63.4285714285714,7
2019-03-01,77.1428571428571,7
2019-03-08,61.7142857142857,7
2019-03-15,74,7
2019-03-22,79.5714285714286,7
2019-03-29,79,7
2019-04-05,78,7
2019-04-12,75.7142857142857,7
2019-04-19,84.2857142857143,7
2019-04-26,85.4285714285714,7
2019-05-03,82.8571428571429,7
2019-05-10,81,7
2019-05-17,76.4285714285714,7
2019-05-24,83.4285714285714,7
2019-05-31,91.5714285714286,7
2019-06-07,98.7142857142857,7
2019-06-14,96.1428571428571,7
2019-06-21,96,7
2019-06-28,101.428571428571,7
2019-07-05,97.7142857142857,7
2019-07-12,99.1428571428571,7
2019-07-19,95.4285714285714,7
2019-07-26,94.8571428571429,7
2019-08-02,95.7142857142857,7
2019-08-09,92,7
2019-08-16,99.1428571428571,7
2019-08-23,93,7
2019-08-30,95.5714285714286,7
2019-09-06,90.5714285714286,7
2019-09-13,89.5714285714286,7
2019-09-20,83.4285714285714,7
2019-09-27,84.7142857142857,7
2019-10-04,86.7142857142857,7
2019-10-11,84.2857142857143,7
2019-10-18,81.8571428571429,7
2019-10-25,76.4285714285714,7
2019-11-01,81,7
2019-11-08,77.1428571428571,7
2019-11-15,72.4285714285714,7
2019-11-22,65.1428571428571,7
2019-11-29,66.8571428571429,7
2019-12-06,67.1428571428571,7
2019-12-13,65.2857142857143,7
2019-12-20,64.2857142857143,7
2019-12-27,53.2857142857143,7
2020-01-03,69.2857142857143,7
2020-01-10,66.2857142857143,7
2020-01-17,68.2857142857143,7
2020-01-24,67.2857142857143,7
2020-01-31,62.5714285714286,7
2020-02-07,63.8571428571429,7
2020-02-14,74,7
2020-02-21,65.8571428571429,7
2020-02-28,68,7
2020-03-06,70.7142857142857,7
2020-03-13,67.8571428571429,7
2020-03-20,74.1428571428571,7
2020-03-27,72.5714285714286,7
2020-04-03,76.8571428571429,7
2020-04-10,73.2857142857143,7
2020-04-17,80.4285714285714,7
2020-04-24,93.2857142857143,7
2020-05-01,94.8571428571429,7
2020-05-08,88.1428571428571,7
2020-05-15,88.7142857142857,7
2020-05-22,91.8571428571429,7
2020-05-29,99.5714285714286,7
2020-06-05,94.4285714285714,7
2020-06-12,98.8571428571429,7
2020-06-19,101.142857142857,7
2020-06-26,94.2857142857143,7
2020-07-03,101.714285714286,7
2020-07-10,103.142857142857,7
2020-07-17,95.1428571428571,7
2020-07-24,98.2857142857143,7
2020-07-31,99.4285714285714,7
2020-08-07,100.714285714286,7
2020-08-14,102.571428571429,7
2020-08-21,99.7142857142857,7
2020-08-28,89.7142857142857,7
2020-09-04,94.4285714285714,7
2020-09-11,93.2857142857143,7
2020-09-18,94.8571428571429,7
2020-09-25,97,7
2020-10-02,97,7
2020-10-09,92.7142857142857,7
2020-10-16,92.4285714285714,7
2020-10-23,75.4285714285714,7
2020-10-30,87.8571428571429,7
2020-11-06,71.7142857142857,7
2020-11-13,82.8571428571429,7
2020-11-20,76.7142857142857,7
2020-11-27,66.2857142857143,7
2020-12-04,68.1428571428571,7
2020-12-11,64.2857142857143,7
2020-12-18,67.5714285714286,7
2020-12-25,64.4285714285714,7
2021-01-01,68.1428571428571,7
2021-01-08,66.7142857142857,7
2021-01-15,71.8571428571429,7
2021-01-22,55.7142857142857,7
2021-01-29,71.8571428571429,7
2021-02-05,71.7142857142857,7
2021-02-12,61.8571428571429,7
2021-02-19,75.2857142857143,7
2021-02-26,69.1428571428571,7
2021-03-05,75,7
2021-03-12,65.2857142857143,7
2021-03-19,71.4285714285714,7
2021-03-26,79.1428571428571,7
2021-04-02,86.8571428571429,7
2021-04-09,84.2857142857143,7
2021-04-16,79.5714285714286,7
2021-04-23,77.4285714285714,7
2021-04-30,88,7
2021-05-07,89.8571428571429,7
2021-05-14,88.4285714285714,7
2021-05-21,89.2857142857143,7
2021-05-28,94.5714285714286,7
2021-06-04,96.4285714285714,7
2021-06-11,107.428571428571,7
2021-06-18,101.285714285714,7
2021-06-25,97.1428571428571,7
2021-07-02,92.7142857142857,7
2021-07-09,94.1428571428571,7
2021-07-16,89.8571428571429,7
2021-07-23,84.2857142857143,7
2021-07-30,93.1428571428571,7
2021-08-06,88.7142857142857,7
2021-08-13,85.5714285714286,7
2021-08-20,93.4285714285714,7
2021-08-27,89.5714285714286,7
2021-09-03,91.5714285714286,7
2021-09-10,95.5714285714286,7
2021-09-17,90.7142857142857,7
2021-09-24,81.7142857142857,7
2021-10-01,87.7142857142857,7
2021-10-08,79.8571428571429,7
2021-10-15,84,7
2021-10-22,81.1428571428571,7
2021-10-29,83.5714285714286,7
2021-11-05,83.1428571428571,7
2021-11-12,81.4285714285714,7
2021-11-19,74.2857142857143,7
2021-11-26,75.5714285714286,7
2021-12-03,72.4285714285714,7
2021-12-10,67.2857142857143,7
2021-12-17,69,7
2021-12-24,59.5714285714286,7
2021-12-31,65.4285714285714,7
2022-01-07,69.1428571428571,7
2022-01-14,68.2857142857143,7
2022-01-21,65,7
2022-01-28,62.8571428571429,7
2022-02-04,67.4285714285714,7
2022-02-11,70.7142857142857,7
2022-02-18,65.5714285714286,7
2022-02-25,76.1428571428571,7
2022-03-04,66,7
2022-03-11,75.5714285714286,7
2022-03-18,74.2857142857143,7
2022-03-25,78.5714285714286,7
2022-04-01,83.5714285714286,7
2022-04-08,81.5714285714286,7
2022-04-15,89.2857142857143,7
2022-04-22,84.7142857142857,7
2022-04-29,86.4285714285714,7
2022-05-06,90,7
2022-05-13,94.7142857142857,7
2022-05-20,91.5714285714286,7
2022-05-27,94.1428571428571,7
2022-06-03,98.8571428571429,7
2022-06-10,102.571428571429,7
2022-06-17,94.8571428571429,7
2022-06-24,93.1428571428571,7
2022-07-01,93.7142857142857,7
2022-07-08,101.285714285714,7
2022-07-15,98.5714285714286,7
2022-07-22,88.2857142857143,7
2022-07-29,89.1428571428571,7
2022-08-05,90.8571428571429,7
2022-08-12,89.4285714285714,7
2022-08-19,85.2857142857143,7
2022-08-26,90.7142857142857,7
2022-09-02,90.2857142857143,7
2022-09-09,90.1428571428571,7
2022-09-16,94.2857142857143,7
2022-09-23,90.7142857142857,7
2022-09-30,84.4285714285714,7
2022-10-07,81,7
2022-10-14,80,7
2022-10-21,75.7142857142857,7
2022-10-28,73.2857142857143,7
2022-11-04,71.8571428571429,7
2022-11-11,68.5714285714286,7
2022-11-18,68.4285714285714,7
2022-11-25,68.1428571428571,7
2022-12-02,66.8571428571429,7
2022-12-09,60.5714285714286,7
2022-12-16,64.4285714285714,7
2022-12-23,69,7
2022-12-30,61.5714285714286,7
2023-01-06,70.5714285714286,7
2023-01-13,60.4285714285714,7
2023-01-20,55.2857142857143,7
2023-01-27,63.6666666666667,6
2023-02-03,68.7142857142857,7
2023-02-10,60.7142857142857,7
2023-02-17,61.8571428571429,7
2023-02-24,62.7142857142857,7
2023-03-03,73.1428571428571,7
2023-03-10,74.2857142857143,7
2023-03-17,68.5714285714286,7
2023-03-24,70.8571428571429,7
2023-03-31,73.4285714285714,7
2023-04-07,85.2857142857143,7
2023-04-14,81.1428571428571,7
2023-04-21,85.1428571428571,7
2023-04-28,85.7142857142857,7
2023-05-05,83.4285714285714,7
2023-05-12,89.4285714285714,7
2023-05-19,90,7
2023-05-26,89.4285714285714,7
2023-06-02,91.2857142857143,7
2023-06-09,91,7
2023-06-16,97.4285714285714,7
2023-06-23,102.857142857143,7
2023-06-30,103.428571428571,7
2023-07-07,101.142857142857,7
2023-07-14,104.571428571429,7
2023-07-21,102.285714285714,7
2023-07-28,98.7142857142857,7
2023-08-04,100.142857142857,7
2023-08-11,96.4285714285714,7
2023-08-18,90.2857142857143,7
2023-08-25,101,7
2023-09-01,94.4285714285714,7
2023-09-08,98.8571428571429,7
2023-09-15,93.5714285714286,7
2023-09-22,97,6
2023-09-29,93,2
